535.0,43.051138895784035,8.534589368345406,0.22522009926285963,-0.2210215724217363
534.0,36.417267428333794,7.674026731417464,0.13367113311617645,-0.20034443045803527
534.0,38.85199957722201,8.024118929442505,0.13362979291973026,-0.12310674642682201
533.0,36.060717548879374,7.553168218705046,0.2383973630546157,-0.19761932922843767
533.0,38.38429355343978,7.710078347413167,0.14531799093343736,-0.184063167960361
533.0,35.83116337641804,7.311089577643331,0.19374687287176212,-0.10771266735035064
533.0,35.57257839029006,7.587357721821185,0.27332663984442035,-0.19250259242145662
532.0,35.71566832057651,7.5678814163313,0.18254839293952416,-0.1878353636751085
532.0,33.889323901633134,6.95116518858469,0.2736553714347335,-0.18543531160705565
533.0,38.30679631942229,7.855090768437504,0.16067883228371327,-0.2016354724797006
536.0,45.21242733402146,8.754826599968627,0.17512443061250638,-0.17522289946055353
536.0,42.89834818860656,8.522814989787124,0.18659461160884386,-0.13709411468225632
533.0,39.669000766955804,7.792975181846397,0.13347468679741123,-0.2358342498351421
533.0,39.095185680814545,7.848281226312099,0.1531817951923146,-0.24206939230749863
534.0,36.35001030673471,7.544527019978264,0.21621885203868926,-0.17979231672556764
535.0,39.990292064246695,8.154856263127444,0.23641147478141747,-0.1788152490819246
537.0,43.30301595127284,8.723093886160962,0.16201599408390754,-0.15265233199750383
532.0,37.70560349621798,7.678683798278816,0.19724454996232674,-0.1955732531165144
531.0,34.69725003028144,6.9915865805384465,0.3135154868401291,-0.19758943487151817
533.0,35.681504283019805,7.18342610766323,0.20406462698580782,-0.13774132839336226
533.0,36.081700010258004,7.47971580070953,0.26832192940797694,-0.13041575545802236
536.0,41.47003237802177,8.511715439315855,0.20416834288249866,-0.19644421436573875
532.0,38.502151709670855,7.627896428345667,0.1996651000187156,-0.2545734048338857
534.0,36.767573168349465,7.755797827627283,0.18058893116623528,-0.2501451754210012
532.0,36.320145115024964,7.516853146928771,0.18619501960277754,-0.1840184410525936
534.0,38.92483509425369,8.137435538476305,0.14850905322654073,-0.16641843821450839
532.0,33.45220994403892,6.92928971990701,0.2076435931572192,-0.1814957091972726
532.0,34.83970496454881,7.169887231551499,0.19325320960677345,-0.12361471727764571
535.0,40.78310378847898,8.19242920985854,0.1653313134134866,-0.1542706961545541
533.0,38.51211657711504,7.80841587925601,0.14352930444257356,-0.19107441294482716
534.0,36.60611660787363,7.822165589515727,0.25168875678156094,-0.1257183873951093
535.0,39.00520596583198,7.93131844808478,0.2099263767848158,-0.17616080944108695
533.0,38.46081985430818,7.727936878841687,0.24055310803327418,-0.22838631380415567
532.0,33.878650433304934,6.9366884792978505,0.32737400574575715,-0.18692002840407212
532.0,35.61738787906451,7.219546297344162,0.20004023525576944,-0.1833324821703841
534.0,35.243545409013514,7.451237372098015,0.21578321018836905,-0.11430168670456922
532.0,36.04791395962234,7.279297031039911,0.20093563031493428,-0.1645182060487228
535.0,39.64400318831987,8.027329892939745,0.1557768374907895,-0.17394787616063026
533.0,34.64659513750014,7.061950754528366,0.19169468751679872,-0.1294388316552623
533.0,36.74388609369058,7.541686204843381,0.24191565013965163,-0.16249960479237338
533.0,35.914385240832004,7.2485099405700915,0.1580759095763342,-0.14574176485013446
532.0,36.36129683555065,7.33356887831547,0.18031624261827342,-0.15856679551015287
533.0,36.29562616888704,7.575650215689485,0.2550886323232425,-0.1695895923784205
534.0,35.63525148584452,7.560915088452581,0.1959365945760607,-0.15730862034595328
532.0,34.48935105412184,7.016262621686177,0.2609228272716693,-0.1300062779086967
532.0,33.859198279393006,6.986536672620503,0.24957078898765275,-0.19482776747401154
532.0,34.03580253705997,7.163159522287406,0.2011584915160413,-0.19186945603111852
535.0,40.18000115725729,8.083163676061845,0.14095844138746108,-0.15909560637206147
532.0,33.8003530387808,6.8149561591385455,0.15590695632346166,-0.09187171019007527
534.0,37.88718326112651,8.076208272204378,0.14734291271613745,-0.1606126799725728
533.0,39.0067292908799,7.940954193382591,0.15236662925866915,-0.19217027067333453
534.0,36.2784129931247,7.71897422104842,0.15992577615709166,-0.1366479428190532
534.0,39.03163982672295,7.896028679504848,0.2852618864464922,-0.18123581798200783
533.0,39.67125411883703,7.844497080997707,0.26262792140518043,-0.2140957184614315
533.0,36.06583518771076,7.418459639127717,0.2435778547955904,-0.14703320583673665
532.0,35.32384689786583,7.125520276841983,0.24934415167716165,-0.12804937218867657
533.0,35.659334896575196,7.419238373257439,0.17499996987803043,-0.18611681853328016
532.0,36.955511144098224,7.495988656499909,0.1870020648431496,-0.25055733400204344
534.0,35.83241416318338,7.4308012167389546,0.2622129902396763,-0.15365467995555418
534.0,38.655186707397434,7.661204058047767,0.1750977041598102,-0.1967325460261856
531.0,33.34554573204744,6.953849466947323,0.2664746704371732,-0.2036509404854971
532.0,35.404347008733914,7.5406972387132996,0.21765472905969965,-0.16849226304867626
533.0,36.41306749772447,7.518697515190383,0.23597478201181277,-0.17328145279275411
533.0,34.445751609183496,7.266515044803702,0.21648040816495054,-0.18707157725616225
534.0,40.37528433874086,8.069025571248847,0.27735863721260984,-0.2133578359519624
532.0,37.37526313108241,7.404215621089479,0.18628963924944061,-0.22807219898237333
530.0,30.253077024788542,6.622974823914653,0.30438190629476164,-0.2804943748834062
533.0,34.8130501304289,7.263348573006611,0.1977033402501957,-0.11293120107943395
533.0,35.38549608714471,7.282374831967747,0.19285565643413619,-0.13758370393865724
536.0,41.3471595764693,8.399413078068159,0.22416082232979567,-0.15165787265927771
534.0,36.21549260692039,7.783682565836963,0.22942245659373642,-0.16508842889250872
532.0,38.84962660560534,7.555935207685753,0.18581793056835483,-0.21744481923858178
533.0,36.86786155564591,7.933543120357823,0.14457393867527984,-0.18867177255980622
531.0,37.27627097968975,7.462323666915279,0.17817050682304672,-0.21394293844720755
533.0,36.31855634540014,7.4799030461518665,0.16478504683173048,-0.1706194252081889
533.0,35.32347419396418,7.268442205922828,0.25444911755119554,-0.1582836546367767
533.0,39.695513896779474,7.8968090921292395,0.16649493531446496,-0.26926080165519584
533.0,38.23114133879901,7.840836147031379,0.2920060912433819,-0.19324463217609697
533.0,39.2121858381713,7.760233146458614,0.2005750021105081,-0.21343537491942596
533.0,40.146467659636265,7.917837890658354,0.21186872998195813,-0.2294866867544474
534.0,36.145751287453606,7.784451751769693,0.25087724218882923,-0.1270631420940552
533.0,34.80987878554631,7.107793489636325,0.2878582981952728,-0.12027523196188927
533.0,38.21833835418048,7.763625412899618,0.13710857791765493,-0.20142371908465515
533.0,33.96462156726147,7.002520554603681,0.34740468567389177,-0.08819905401593671
536.0,43.203698844399135,8.611942070084275,0.21889596453576338,-0.16719464129597145
532.0,35.2393973565159,7.205487326964609,0.22843714166627085,-0.2141708656980228
536.0,43.2351268123061,8.585274181591945,0.17690333142313197,-0.15579286421010383
535.0,41.68098129459852,8.200016225986543,0.2127494145976678,-0.13679637723226684
532.0,35.87098634083579,7.360637988424553,0.15198349965126445,-0.19930034608670777
535.0,41.60837743566949,8.323698912468792,0.1549995237487671,-0.20605798338386533
535.0,35.96027998632209,7.71625208365353,0.21498453643847645,-0.1303828975294197
534.0,39.28756298171238,8.17497290960827,0.1279829444015755,-0.18998376959294033
534.0,38.80276835398179,7.856267458236774,0.20693950444662307,-0.22262783656877502
534.0,36.43619956383297,7.486453686193359,0.18511988125360498,-0.1441753001325616
534.0,36.00698656139516,7.529284564314207,0.2104958058133937,-0.16315532632206978
536.0,43.05487915495318,8.515429232517032,0.16968037292035074,-0.1622070687954721
533.0,38.45621669172483,7.676148076979748,0.21868270908595094,-0.22517242603476653
533.0,37.460103894056424,7.5424290049106615,0.15201983108365927,-0.1754166955058337
532.0,34.7809622657921,7.226580061395123,0.2998879908872144,-0.1872831941010719
533.0,39.222713043431796,8.019579506569212,0.2041851937592491,-0.19210107097697274
534.0,35.90103109401519,7.524744428316789,0.26866790936697377,-0.10733269075168347
533.0,37.78050180353104,7.707175891601904,0.19008527259148086,-0.202463926380258
532.0,33.42787607909997,7.091908633592715,0.1253022430153652,-0.18045104472701565
534.0,39.609472277697,7.914241851853902,0.24426242841248452,-0.21129705977792773
533.0,34.821367880432625,7.229646403168412,0.1633518876384189,-0.14506144807702503
535.0,38.70995355463089,8.152842297935983,0.1544804615991942,-0.15544805017403238
533.0,36.034133172610126,7.438185978063315,0.23311862895257432,-0.17366385864990108
533.0,35.67570927806481,7.389593523122554,0.19003194634436837,-0.16937972278661317
533.0,35.8648099651669,7.4194082680237425,0.23835418621966534,-0.19278126717346641
534.0,40.0125470517515,7.80949199795393,0.11355996523998807,-0.18235959017447262
532.0,36.41306749772447,7.318748228368844,0.18209925039636676,-0.174262637140004
534.0,36.46747428424771,7.810245192821338,0.202143391687609,-0.18225643020143267
533.0,34.974891954470586,7.110157644995977,0.2365911125618474,-0.10623890792479163
532.0,37.81533246909115,7.687524908296967,0.14355510072313785,-0.22498480419429895
534.0,35.94949674928163,7.904148292136836,0.18184460337457597,-0.12910675629996865
534.0,39.205083668246054,7.996567891240324,0.2145755827353924,-0.20988788872030534
534.0,36.807151296380184,7.665042149163916,0.18675193594866293,-0.15762636788316947
532.0,33.95432753778845,7.1242671253139545,0.2275364096371897,-0.1474578564990904
536.0,44.21977199504895,8.694628722806454,0.20604951162166565,-0.17028465897875794
534.0,38.96258350219176,7.94561345078174,0.10377150397426463,-0.21300837907965536
535.0,39.38645702775102,8.162010620364738,0.22277328940653532,-0.14580098768958333
532.0,35.2845565364224,7.037932437669382,0.2146578219876509,-0.17458549248353103
533.0,36.54742420043132,7.775130935516503,0.18429644329759126,-0.19599258032557307
534.0,39.6104419925597,8.116518412993306,0.22212874793901252,-0.19506937079083395
532.0,34.16381692016602,7.258241717463787,0.1748059506995648,-0.16517259709371454
